
-----BEGIN PGP SIGNED MESSAGE-----
Hash: SHA512
    "Microsoft.Extensions.Hosting.Abstractions.dll": "fc67990fb44d03c9c61323e362aefb749024192963d87cc99eacccf5b468449f",
    "Microsoft.Extensions.Logging.dll": "565b0abf9cd781d2b432b6075ebf57954097c2ec0d23b01423f0b53c4157733e",
    "Microsoft.Extensions.Logging.Abstractions.dll": "f5436dc033055bce95b674ed24593dc5c7358429d71465dc705bf74a46e0632d",
    "Microsoft.Extensions.Logging.Configuration.dll": "587231604db755da7b7ed8ef37576ed505a18f39044b2939ea65b62a1cd2c80f",
    "Microsoft.Extensions.Logging.Console.dll": "b7266467307883aceead5328f0c19f79ca702134e4dcd0a1725f55b2b2bebbd6",
    "Microsoft.Extensions.Logging.Debug.dll": "76d24930e27e45ff1ead1e71b571c5d178d52bc6dd762acdf0485ae074fd6e70",
    "Microsoft.Extensions.Logging.Log4Net.AspNetCore.dll": "f9751612cb17bba384e8a4aaa9bba231dd8b3574431fe2a6ea9ad4d48e28d6b6",
    "Microsoft.Extensions.ObjectPool.dll": "50256a3a6bbecfdfcce566a1b20afbcca45674641636f5c658b9446b582416ec",
    "Microsoft.Extensions.Options.dll": "5cc6d6cd26d6cf7f32057692a3a7bc900824da833aac48d9a19609064311dfb4",
    "Microsoft.Extensions.Options.ConfigurationExtensions.dll": "1daa170e7e023b8c8f61a5d07b5be6c9c86726dc0fc82305c233f99bc71683d8",
    "Microsoft.Extensions.Primitives.dll": "7f63e0a1fb6a124291bae88093a4b5307ca03aea99047cc1d07381def47ddd35",
    "Microsoft.ML.DataView.dll": "aa9fa30ab072fc99fedb365608bd076290e66f303bd9ec200b00d70f2442611c",
    "Microsoft.Net.Http.Headers.dll": "3fae9fb43ad7c1ce9ac8d0fcb98cc893408f432d468cd6403c7c7d44c862dd5e",
    "Newtonsoft.Json.dll": "99177a4cbe03625768d64a3d73392310372888f74c3eb271cf775e93057a38e6",
    "Opc.Ua.Client.dll": "165754f21cccd85186a38da43eb6db89adbaea911ce7c4bfc1236048bc540ec1",
    "Opc.Ua.Configuration.dll": "f5a6fa442505cd91f5ab37bcbf8a1ad323331eea2e2f667022f17e1ed9fd30dc",
    "Opc.Ua.Core.dll": "3e9c67b7030bca9f8455188d676f42eae6c4bc191dc15c9a2911075be432430f",
    "Opc.Ua.Gds.Client.Common.dll": "959a35336b109d8c045070a3bd2e8fe7a5a2f49eb7547d269e1e17ef15591416",
    "Opc.Ua.Gds.Server.Common.dll": "3544909804768ac9f8fa1e03dc2f6d6b5d2444a5ea5770ac35b196a6fe3ed9e6",
    "Opc.Ua.Server.dll": "716ae7dbe0aa5d3d4455c0274fe3a6de2ab686a4d57343d97983098d039f743c",
    "BouncyCastle.Crypto.dll": "d81e97c5258286933b7f736161b6e20bf902cb9dd0b81abbb02dd2e008b7a83a",
    "Prediktor.Log.dll": "800f6611171d410a93b3306d26c37c6914935ec86b506bb50aa99309977dc1b2",
    "Prediktor.UA.Client.dll": "98c5ede2f8567a711bd840919cab913e93a2acaa923ce22d180c2b69b0d1e641",
    "System.Data.SQLite.dll": "19352cadcd67b0ea1b915e756419812019ccb8d0c6a477afc8ffc83a9fa69e77",
    "System.Configuration.ConfigurationManager.dll": "e814b79f175ecde855c7ae003cd8bc5ed88edea4ab4089d055ed7b63da7bbec9",
    "System.Diagnostics.DiagnosticSource.dll": "810aba1ec5380b107c02d95b9e7c6559ba20e20a9c7947addf1e9da7a00edf78",
    "System.IO.Pipelines.dll": "319f18e1ec9e9537dffbedb6ebb5717d668a0d114235132b93cb710bd821df86",
    "System.Private.ServiceModel.dll": "8191caef096ca91d79587bc08ba123a805c01997bd15b573ef28a882ea007d6d",
    "System.Security.Cryptography.Pkcs.dll": "37d0c22efe0a9dc15a7aef8c9bfa74cfd4e99b5f3ed011e2c709d181b4eef5a2",
    "System.Security.Cryptography.ProtectedData.dll": "80566f0839ece5946e66bf9f00d723e59e371ba1341a18e00c7c7a7c49298e1d",
    "System.Security.Cryptography.Xml.dll": "efecea1bed732a0f44f0563e828a8185840c10c8ba5c9e648c71f12b08cabf09",
    "System.Security.Permissions.dll": "8ca99b4d76d2708d27040d82d87c9f2beb26987e283146aea6bc275d92e895ce",
    "System.ServiceModel.Primitives.dll": "2857baf4a88597ec6d132180aed3e638b3c293281cfc591da1d62c347a21bbe7",
    "System.ServiceModel.dll": "d0db4c719008048df768c7fa2b307bd5b318526f7fc0099dcedca8c225c94d3f",
    "System.Text.Json.dll": "ea170a57a46c6f65bd0a07618dbbba3c5885e59dc3de4502c501b7f8d262e1b1",
    "libgrpc_csharp_ext.x64.dylib": "9b9af87520f5795a5639f2dc461bc04fa86d018cb490f37eebc6984a7d70cc44",
    "SQLite.Interop.dll": "b1dfcf1eaf89da3785aed2a3a065d3555682d6120b6af1bfd359285ed856086e",
    "gpx_opcua_darwin_amd64.pdb": "4b9414749177b28f42410755a3185f4841fc727533500bd2f76d1cbb3994286f",
    "log4net.config": "a5e2de0fd31be3f98acc5dc6112bf64a096271fc172756eca54547368f22b578",
    "appsettings.json": "323ac915fba13d209c86d69a92258ac911807ac789e364f745b88e02b05a2596",
    "gpx_opcua_darwin_amd64": "d60e04f59d61847bd8b0a9ea3c23994e87a6b878c6bf2ec8f637387224880ec3",
    "gpx_opcua_darwin_amd64.deps.json": "c12e3b1b8706ff8117d9d7c9378c878dc6b6724da3a6ae730a62a5f33eb65898",
    "module.js": "6a37b75d33632f20bc0abf2a893a2c965b1f890316665ef44b2611f436fc6c6a",
    "module.js.LICENSE.txt": "6ec907e60f8b1d8fc7e864a2df42f00c9eff6eb1c8e269b6da674e42bfd61ee6",
    "module.js.map": "ba6e1c183fd06756db05834d3b87cacb76fa1d4a32b84e45b49c04000613051a",
    "README.md": "473ead8395cee9b3658b840404947624d01de8aa79830d5c0b522048c7f2d8f1",
    "plugin.json": "cf2c64394d34d2f98ae0c913b76722632b16a83d60cf2fb62511e6342ed69934",
    "LICENSE": "c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4",
    "CHANGELOG.md": "3e1359c4ccb33ea259854a6134200b9d23afbe8a630b410f0323133a9ee14f3c",
    "img/logo.svg": "745fb75066b18dcf4f31f6a5af9adaa85ecc9f89a53d97088c068e28cb1a58e6",
    "img/dashboard1.png": "8d75ee7440178dc8f19b68021a46538851d93f5b8734715694f30d248facb146",
    "img/PrediktorLogo_thumb.png": "428c351dca4530c20329967b340b4884960ffd747a4ed9899812253c1c44be01",
    "img/dashboard2.png": "aeebe846e8c8736ecdbc7d0b91f3b944fcb81c18729bce595e36b129205734a4",
    "img/opc_logo.png": "6126e9aeab92175c0aa60f775acc7faba45051376d5518f2413d7314c5eace56"
  }
}
-----BEGIN PGP SIGNATURE-----
Version: OpenPGP.js v4.10.1
Comment: https://openpgpjs.org

wqEEARMKAAYFAmCXJGAACgkQfk0ManCIZufdcwIGJ3ztxKITcDvWg7HG+3qc
fo1sX/VsM7kIB0zevR5bEeRKiLIK1Iweg0I4qOKjF6bbsestwhQsc/Kqwj2g
Siq0ThECCQFzrFCyZK0psU4Rf/6ZY5Zh9PYv+NYO+3g/q39UuUk9NiXvKyN/
oGgqwY6McjNFSIvKREO3S3hYf7MpgB0JGymTHg==
=+m1i
-----END PGP SIGNATURE-----
